Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue
Revenue Data Scientist,Employer Provided Salary:$120K - $140K,"InSite Property Group is seeking an experienced Data Scientist to join our Revenue Management team.
Objective:
The Data Scientist will use both business domain and technical skills to support the revenue management team to optimize the pricing of our self-storage unit inventory to maximize revenue.
Responsibilities:
Lead the people, process and tool choices that support the efforts to build and deploy models that explain the real world, using a must-have combination of intuition, math and programming (Python/R and SQL)
Show More
Report",-1,"InSite Property Group
4.4",Remote,-1,"Size
1 to 50 Employees",-1,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,Employer Provided Salary:$110K,-1,-1,-1,-1,"Reston, VA","Size
201 to 500 Employees",,"Founded
2018","Type
Company - Private","Industry
Information Technology Support Services","Sector
Information Technology"
Data Scientist,$108K - $156K (Glassdoor est.),"SF, NY, Toronto, Portland, or remote
Full-time
SQL, R, Python
Mercury
In the 1840s, Charles Babbage and Ada Lovelace worked on an early version of the computer known as the “Analytics Engine”. In the words of computing historian Doron Swade, “What Lovelace saw...was that numbers could represent entities other than quantity” and together they laid the foundation for general-purpose computing.
While much has changed since then, the importance of numbers in building great technology remains. We’re looking for Data Scientists who can help us build our analytics engine by making meaning from data and identifying opportunities for improvement.
In this role, you’ll be responsible for proactively deriving data insights and partnering with engineering, marketing, design, onboarding, and other product business teams to inform how we invest in and build Mercury’s future. You’ll be early to building a data-informed culture across Mercury so that we can all determine what's happening, react quickly, and invest intelligently.
Show More
Report",-1,"Mercury
4.8","San Francisco, CA","San Francisco, CA","Size
51 to 200 Employees",,"Founded
2017","Type
Company - Private","Industry
Internet & Web Services","Sector
Information Technology"
DSSS - Associate Researcher (Data Scientist),$69K - $109K (Glassdoor est.),"The Data Science team (http://www.nec-labs.com/research-departments/data-science-systems-research/data-science-systems-research-home) aims to build novel big data solutions and smart platforms to simplify complex system and service management. Our research is both experimental and theoretical, covering many domains such as time series analysis, graph mining, NLP and document analysis, reinforcement and imitation learning. We have built a number of analytic engines to analyze big data and support various applications in detection, prediction and optimization. Our research leads to both award-winning NEC products and publications in top conferences.
The team is seeking data scientists to work in the area of data analytics and service development. The ideal candidate will have strong background in data mining and machine learning, as well as experiences in software development.


Show More
Report",-1,"NEC Labs
4.4","Princeton, NJ","Princeton, NJ","Size
51 to 200 Employees",,"Type
Company - Private","Revenue
Unknown / Non-Applicable",-1,-1
Data Scientist,-1,"Location: Currently remote
Experience: 3+ years
3+ years of experience in data mining, statistical analysis, modeling, optimization
Experience and demonstrated skill in creating mathematical models
Expertise in delivering data driven applications in the form of APIs, dashboards, or software packages
Experience and demonstrated desire to continue learning about the industry and trends in data management
Product owner experience
Show More
Report",-1,DT4o,Remote,-1,-1,-1,-1,-1,-1,-1
Chief Data Scientist,Employer Provided Salary:$160K - $225K,"Title: Chief Data Scientist
Department: Business Innovation & Data Solutions
Reports to: SVP, Basketball & Innovation

About Sports Info Solutions

Pioneers in the Sports Data Industry
SIS was founded on the belief that decision making in sports could be improved and that we could help teams win more games through the use of better data, analytics, and technology.


















Show More
Report",-1,"Sports Info Solutions
3.9",Remote,-1,"Size
1 to 50 Employees",-1,"Type
Company - Private","Revenue
Unknown / Non-Applicable",-1,-1
Data Scientist,Employer Provided Salary:$100K - $125K,"Company Overview:
Join the world’s only threat intelligence business integrating leading-edge AI technology with expert
human analysis! Seerist was founded on the premise, ""what we see, saves."" We’re helping some of the
largest companies and critical government agencies proactively predict potential threats impacting their
people, operations, and assets to make quicker, more strategic decisions.

About the Role:
Seerist is looking for a Data Scientist to join our Data Science team in the Americas region. We are a small team where you will have autonomy to create, train, test, and deploy new models on a regular basis. We are looking for individuals capable of working independently while also participating in collaborative exchange of ideas.





Show More
Report",-1,"Seerist, Inc
4.7","Dallas, TX",-1,"Size
51 to 200 Employees",-1,"Founded
2022","Type
Company - Private","Industry
Software Development","Sector
Information Technology"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$115K - $140K,"At Olo, we are metrics obsessed, striving to learn and evolve; hence, data is a core component of empowering our customers and partners, as well as internal decision-making. The data intelligence team partners with product, engineering, finance, marketing, sales, and customer success and thus require pivotal cross-functional leadership and collaboration across all levels of the business.

The Data Scientist provides our customers, partners, and internal stakeholders with insights and industry trends, including the usage, health, and return on investment of the Olo platform.

You can work remotely from anywhere in the U.S. or at Olo's headquarters in NYC.

What You'll Do








Show More
Report",-1,"Olo
3.3","New York, NY",-1,"Size
501 to 1000 Employees","Type
Company - Private",-1,-1,-1,-1
Data Scientist,-1,"Currently we are looking for a Senior Computer Vision Engineer who is passionate about the sphere of Big Data, Data Science and AI.
Responsibilities:
Creating solutions and products for leading representatives of different industries;
Analysing business problems, looking for better technical solutions and their implementation;
Expanding company’s expertise in the field of Computer Vision;
Management of the direction of the company in the future.
Send us your CV and work samples to
careers@corpanix.com
Show More
Report",-1,Corpanix Technologies,"San Jose, CA",-1,-1,-1,-1,-1,-1,-1
Healthcare Data Scientist,-1,"Are you passionate about improving the quality of healthcare?
Are you ready to leverage your talents to make healthcare better for everyone?
Do you want the opportunity to give back to your community?
Do you want to have fun at work?
Then join the growing team at Health Services Advisory Group (HSAG) that is transforming the delivery of healthcare in the United States!

Summary


















Show More
Report",-1,"Health Services Advisory Group, Inc.
3.1",Remote,-1,-1,"Founded
1979",-1,-1,-1,-1
Principal Data Scientist,$140K - $193K (Glassdoor est.),"Requisition ID # 144688

Job Category: Accounting / Finance
Job Level: Manager/Principal
Business Unit: Information Technology
Work Type: Hybrid
Job Location: Oakland

Department Overview
The Data Science & Decision Science Department is both a “Delivery” team that is a sophisticated practitioner of data science and a “Center of Excellence” team that supports other practitioners in an enterprise-wide Hub & Spoke analytics adoption model.
As a Delivery team, this Department uses industry leading data science and change management practices to drive PG&E’s transition to the sustainable grid of the future. The Department works cross-functionally across the company to enable data driven decisions applying analytics, as well as improvements to relevant business processes. Deployed to some of PG&E’s highest priority arenas, the Department does not specialize in a traditional utility domain, such as asset management or program administration, but instead specializes in extracting useful insights from disparate data sets and facilitating actions informed by these insights.
As a Center of Excellence team, this Department listens to the needs of practitioners across the company, along with emerging industry practices, and builds standards, processes, tools, knowledge and best practices that meet the current and future needs of the enterprise.
This team works on a wide variety of difficult problems, offering great variety in the work, and constant opportunity to explore and learn. Current and past engagements include:

Creating wildfire risk models that are used by regulators and the utility to prioritize asset management

Developing computer vision models that improve, accelerate, and automate asset inspections processes

Predicting electric distribution equipment failure before it occurs, allowing for proactive maintenance

Forming the analytical framework behind PG&E’s Transmission Public Safety Power Shutoff

Optimizing non-wires alternative resource portfolios, like the Oakland Clean Energy Initiative, including location and resource adequacy considerations

Analyzing customer demographic, program participation, and SmartMeter interval data to build program targeted propensity models, e.g. for customer owned distributed energy resource technologies

Identifying and investigating anomalous customer natural gas usage, in order to resolve dangerous customer side leaks

Position Summary
PG&E is looking for two Principal Data Scientists with large experience in delivery of data science products as well as standards & processes development, but with specific focus on Center of Excellence programs. In this role the successful candidates will be uniquely positioned at the forefront of utility industry analytics, having the opportunity to advance PG&E’s triple bottom line of People, Planet, and Prosperity. Working as part of cross functional teams, including data engineers, data scientists, technologists, subject matter experts, and change management professionals – these individuals will co-lead the development of standards and best practices for strategic decision making and operational processes. They will also explore delivery opportunities and lead delivery work, as needed. This Delivery piece could be both hands-on and collaborating with other data science teams (depending on scope and complexity). The responsibilities of these positions include:

Develop Standards and Processes as part of the Center of Excellence (COE) for data science based on research about PG&E analytic portfolio products, acting as a servant leader of delivery teams across the enterprise so said Standards and Processes facilitate strong and reliable product delivery for those teams.

Advise others in data science matters as well as deliver hands-on data science work as part of the “Delivery” piece of the job.

Support the identification and implementation of process improvement at the department level.

Support building data science capability both within the Department and across the enterprise.

Present findings and makes recommendations to officers and cross-functional management.

Build and maintain strong relationships with business units and external agencies.

PG&E is providing the salary range that the company in good faith believes it might pay for this position at the time of the job posting. This compensation range is specific to the locality of the job. The actual salary paid to an individual will be based on multiple factors, including, but not limited to, specific skills, education, licenses or certifications, experience, market value, geographic location, and internal equity. We would not anticipate that the individual hired into this role would land at or near the top half of the range described below, but the decision will be dependent on the facts and circumstances of each case.



$151,000.00
$204,000.00
$257,000.00
&/OR
$143,000.00
$194,000.00
$244,000.00

This position is hybrid, working from your remote office and your assigned work location based on business need. The assigned work location will be within the PG&E Service Territory.

Reporting Relationship
This position reports to the Director, Enterprise Decision Science/Data Science & Analytics Products.


Works closely with domain experts to develop relevant domain knowledge in the electric and gas utility, as well as knowledge of related datasets.

Documents data sources, methodology, and model evaluation metrics.

Collaborates with analytics platform owners to prioritize and drive development of scalable data

science capabilities.

Mentors junior data scientists and drives standardization in process and toolsets across the data science community at PG&E.

Works with enterprise leaders as an advocate for digital transformation of the business through the adoption of data science, analytics, and data-driven business processes.

Applies machine learning and other analytical modeling methods to develop robust and reliable analytical models, including visualizations, within PG&E’s software development environment.

Manages development of complex quantitative models and tools.

Recognizes and prioritizes the most important work related to data science models to achieve

highest operational impact for analytics in the business.

Utilizes deep understanding of business drivers and financial levers to provide strategic decision

support.

Presents findings and makes recommendations to executive leadership and cross-functional management.

Education Minimum
Bachelor’s Degree in Computer Science, Econometrics, Economics, Engineering, Mathematics, Applied Sciences, Statistics or job-related discipline or equivalent experience.

Experience Minimum
Job-related experience (e.g., data analytics and modeling), 10 years, OR Master’s Degree and job-related experience, 8 years, OR Doctorate and job-related experience, 5 years.

Knowledge, Skills, Abilities and (Technical) Competencies

Proficiency with the elements of the data management lifecycle (data acquisition, security, storage, architecture, integration, governance, compliance, reference data management, data quality and metadata) and best practices

Competency with relevant project management tools, theories and techniques as needed to support the timely and successful execution of project requirements

Knowledge of industry trends and current issues in job-related area of responsibility as demonstrated through peer reviewed journal publications, conference presentations, open source contributions or similar activities

Proficiency with commonly used data science and/or operations research programming languages, packages, and tools

Expertise in data science/machine learning models and algorithms

Proficient at systems thinking and structuring complex problems

Proficiency in synthesizing complex information into clear insights and translating those insights into decisions and actions

Ability to clearly communicate complex technical details and insights to colleagues, stakeholders, and leadership

Knowledge of the mathematical and statistical fields that underpin data science

Ability to develop, coach, teach and mentor others to meet both their career goals and the organization goals

#featuredjob
Show More
Report",-1,"PG&E Corporation
3.9","Oakland, CA",-1,"Size
10000+ Employees",,"Founded
1905","Type
Company - Public","Industry
Energy & Utilities","Sector
Energy, Mining & Utilities"
Data & Applied Scientist,Employer Provided Salary:$134K - $257K,"What is Yammer?
Microsoft Yammer and Viva Engage is the industry-defining social network for the enterprise. Millions of employees, including 85% of Fortune 500 companies use Yammer every day, to build community and culture, share knowledge, and connect with their leaders and each other.

Why Yammer?
Yammer was one of the first startup unicorns this past decade and was acquired by Microsoft in 2012. Today, this means we get the benefits of a startup - rapid innovation, cutting-edge technology, outsized individual impact - with the advantages of working for one of the most successful software companies in the world. We work together in small, cross-functional teams - engineers, product managers, designers, data scientists - to design, deliver and operate delightful end user experiences to our tens of millions of users spread across the world.

We’ve always been mission-driven; In this post-Covid world, Yammer and Viva Engage has become even more indispensable than ever as employees have a deep need for connection and a sense of belonging. We’ve been growing rapidly and need your help to take Yammer to the next level. #Yammer
















Show More
Report",-1,"Microsoft
4.4","San Francisco, CA",-1,"Size
10000+ Employees",-1,"Founded
1975","Type
Company - Public","Industry
Computer Hardware Development","Sector
Information Technology"
-1,$87K - $123K (Glassdoor est.),-1,-1,-1,-1,-1,"Size
10000+ Employees",,"Founded
1925","Type
Company - Public","Industry
Machinery Manufacturing","Sector
Manufacturing"
Full Stack Data Scientist,Employer Provided Salary:$29.00 Per Hour,"Factor is a remote first tech company on a mission to make the $29T manufacturing industry the most innovative sector of our economy. We’re rebuilding the global supply chain's crumbling infrastructure, starting with the simplest way to order, track, and pay for purchased parts.
With 10x customer growth over the past year and $12M in seed funding from top-tier silicon valley VCs, we are rapidly growing and expanding our team. Companies building high-tech hardware use our software to move from design to finished product faster. Today, over 500 companies use Factor to manage $86M worth of transactions.
We are seeking a highly skilled and motivated to join our growing team. As a full stack data scientist at Factor.io, you will be responsible for designing, developing, and deploying end to end data science solutions and machine learning models to solve complex business problems. You will work closely with cross-functional teams to understand the needs of our customers and deliver solutions that meet their needs.
Show More
Report",-1,"Factor
3.5",Remote,-1,"Size
201 to 500 Employees",-1,"Founded
2020","Type
Company - Private","Industry
Legal","Sector
Legal"
"Associate Scientist II, Data Scientist",$82K - $115K (Glassdoor est.),"Associate Scientist II, Data Scientist
(Job Number: 210882)
Work_Category hybrid

Associate Scientist II, Data Sciences
Overview
Alnylam (Nasdaq: ALNY) is delivering on a bold vision to turn scientific possibility into reality, with a robust RNA interference (RNAi) therapeutics platform. As the pioneer in RNAi and the leading RNAi therapeutics company, we have always been uncompromisingly dedicated to translating the breakthrough science into transformational medicines to help as many people as possible. Long focused on rare and genetic diseases, our scientific advances are now allowing us to bring the power of RNAi therapeutics to more prevalent diseases and as a result, we are beginning to recognize the full potential of this new class of medicines. You can learn more about our pipeline .


Show More
Report",-1,"Alnylam
4.1","Cambridge, MA","Cambridge, MA","Size
1001 to 5000 Employees",,"Founded
2003","Type
Company - Public","Industry
Biotech & Pharmaceuticals","Sector
Pharmaceutical & Biotechnology"
Data Scientist,$84K - $119K (Glassdoor est.),"Company Description

We are currently seeking a highly innovative, passionate, and talented individual to drive innovation through Global Identity & Fraud, technology and analytics with an emphasis on accelerating new product development. This role is part of a small visionary solutions-oriented group developing and executing projects at the point where emerging data science and technology trends meet consumer and client needs, products, and services.
We are looking for a versatile and experienced individual who can work across clients, business units, and regional teams. In this role, you will be a critical member of a fast-paced cross-functional development team focused on execution, so you must thrive in a time-constrained, multitasking environment.






Show More
Report",-1,"Experian
4.3","Scottsdale, AZ",-1,"Size
10000+ Employees",,"Founded
1980","Type
Company - Public","Industry
Research & Development","Sector
Management & Consulting"
"Data Scientist @ Overland Park, _ Bellevue, _ Reston, (Onsite)",Employer Provided Salary:$85K - $135K,"JD
Excellent understanding of machine learning techniques and algorithms, such as k-NN, Naive Bayes, SVM, Decision Forests, etc. Experience with common data science toolkits, such as NumPy, Matplotlib, etc. Excellence in at least one of these is highly desirable. Experience with data visualization tools, such as D3.js, GGplot, etc.Experience with Google Cloud Console, BigQuery, Vertex AI, Data Studio and Looker. Experience using statistical computer languages (R, Python, SLQ, etc.) to manipulate data and draw insights from large data sets..
Experience Required: Excellent understanding of machine learning techniques and
algorithms, such as k-NN, Naive Bayes, SVM, Decision
Forests, etc. Experience with common data science
toolkits, such as NumPy, Matplotlib, etc. Excellence in at
least one of these is highly desirable Experience with data
visualization tools, such as D3.js, GGplot, etc. Experience
with Google Cloud Console, BigQuery, Vertex AI, Data
Studio and Looker. Experience using statistical computer
languages (R, Python, SLQ, etc.) to manipulate data and
draw insights from large data sets.
Show More
Report",-1,proit-inc,"Bellevue, WA",-1,"Size
Unknown",-1,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
"2023 Launchpad: Corporate Functions, FinTech & Data Science, and Market Makers",$70K - $109K (Glassdoor est.),"Corporate Functions, FinTech & Data Science, and Market Makers - 2023 Bank of America Spring Launchpad
Corporate Functions: These numerous functions act as internal consultants across all lines of businesses to deliver strategies and decision-making that enable the success of day-to-day business.
Participating teams include:
Chief Administrative Office: This team is responsible for the policies, processes, programs, and tools to engage and manage a third party which includes category management, procurement, sourcing, process and design, testing, and operations. Also included in the CAO internship and full time rotation program, are ESG & Public Policy, Marketing and Communications.
Show More
Report",-1,"Bank of America
4.0","Charlotte, NC",-1,"Size
10000+ Employees",,"Founded
1904","Type
Company - Public","Industry
Banking & Lending","Sector
Financial Services"
Data Scientist,-1,"Email at hr@dataxpander.com
They need to have statistical, mathematical, predictive modelling as well as business strategy skills to build the algorithms necessary to ask the right questions and find the right answers. They also need to be able to communicate their findings, orally and visually. They need to understand how the products are developed and even more important, as big data touches the privacy of consumers, they need to have a set of ethical responsibilities.
Show More
Report",-1,Data Xpander,"Irving, TX",-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Data Scientist
Unilever is a leading multi-national “Fast Moving Consumer Goods” company, with world leading brands such as Lipton, Dove, Axe, Omo, Knorr, and Hellmans. Unilever has extensive R&D facilities around the globe with a mission to build brands through world-class innovation by unlocking science and technology. To meet the sustainable business growth challenge of the next decade, Unilever R&D aims to transform its approach to scientific discovery and product development, through a Digital Transformation program. The Digital R&D team is leading this transformation of R&D through programs in Big Data Analytics, Predictive modeling and Product Life Cycle Management with a view to driving speed, efficiency and connectivity of R&D. The Modelling & Analytics team provides leading edge statistics, data science, data management, modelling and simulation expertise to deliver predictive models and advanced analytics for new insights to the category programs across all R&D functions. The focus of the M&A, Consumer & Biology team is in the design and planning of experiments, analyses of data, building and validating predictive models and interpretation and exploitation of outcomes together with the project team in the domain areas of consumer insights and life-sciences research. The products and brands we support are across Unilever’s 5 Business groups – Beauty & Wellbeing, Personal Care, Home Care, Nutrition & Ice Cream.




Show More
Report",-1,"Unilever
4.1",Remote,-1,-1,"Founded
1872",-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$70K,"· Ideal candidate should have a degree in a quantitative field (e.g., mathematics, computer science, physics, economics, engineering, statistics, operations research, quantitative social science, etc.).
· Experience with data visualization tools, such as Tableau, Qlik, Power BI, d3.js, or equivalent.
· Basic Knowledge on software development principles and architecture.
· Good analytical and problem-solving abilities.
· Ability to break down and understand complex business problems, define a solution and implement it using advanced quantitative methods.
· Familiarity with programming for data analysis; ideally Python, SQL, or R.
· Solid oral and written communication skills, especially around analytical concepts and methods.
· Great work ethic and intellectual curiosity.
· Knowledge of Cloud technologies such as AWS or Google Cloud.
· Knowledge of any relational database such as My SQL.
· Must be a team player with excellent communication and problem-solving skills and have experience working with customers across teams.'
'
Work Location:
Show More
Report",-1,Cognowiz solutions LLC,"Herndon, VA",-1,-1,-1,-1,-1,-1,-1
GIS Data Scientist,-1,"This position is located under the VP of Data Insights. This team is responsible for client's Business Marketing GIS application. This is an internal application that supports client's all Business regarding data needed for marketing insights. An example may be if the marketing team needs to figure out what geographies would be good to target a new product of client. Most common clients include marketing, sales, leadership, strategy, networking, engineering, and finance. Your responsibilities will include: * Given the number of sources to ensure alignment data science would be required to identify root cause and account for various addressing systems of record * Essentially accounting for the many anomalies addressed and constructing alignment providing the platforms an address that can be accepted - such as SAG valid for C&E to inventory * Address alignment mechanism would be agnostic to comparative sources, likely a combination of python-based scrubbing, geocoding, geospatial alignment vis geofencing thresholds * Would recommend we need someone dedicated to build and maintain a relational model to underly the solution. * Ideally, this resource would perform data exploration and investigation, design Entity Relationship Diagrams and document data lineage/impact analysis. Interfacing across C&E, CDO, TechDev platforms. Desired Skills and Experience * 6+ years of experience as a Data Scientist * Strong experience working with GIS (Geographic Information System) based applications * Strong experience with SQL & Python * Strong experience with Data Modeling, Warehouse Design, & Documentation Plusses * Experience working in a heavy network insights & analytics environment (where network data is collected and analyzed to improve the performance reliability, visibility, or security of the network)
Show More
Report",4.7,"Intone Networks
4.6",Remote,-1,-1,"Type
Company - Private",-1,-1,-1,-1
Data Scientist (remote),Employer Provided Salary:$110K - $130K,"Data Scientist II (remote)

Imagine a workplace that encourages you to interpret, innovate and inspire. Our employees do just that by helping healthcare payers manage the cost of care, improve competitiveness and inspire positive change. You can be part of an established company with a 40-year legacy that helps our customers thrive by interpreting our client's needs and tailoring innovative healthcare cost management solutions.

Our commitment to diversity, inclusion and belonging are part of the fabric of our company. We strive to create a workplace that fosters mutual respect and collaboration, where every talented individual can participate and perform their best work. We are MultiPlan and we are where bright people come to shine!













Show More
Report",4.7,"MultiPlan Inc.
3.9",Remote,-1,"Size
1001 to 5000 Employees",-1,"Founded
1980","Type
Company - Public","Industry
Health Care Services & Hospitals","Sector
Healthcare"
Data Scientist,$70K - $98K (Glassdoor est.),"Position Description:
The Data Scientist will discover and curate new and existing data sources to create solutions for the business. These key positions help bring data to life to solve business problems. At times, the problem is identified by a business unit, frequently wishing to optimize cost, revenue, or improve quality, and at times problems are formulated by the Data Scientists. Solutions are then envisioned that harness internal and external data and through visualizations, predictive analytics, and prescriptive methods, providing the ability for users to answer their key questions.
Skills Required:
Supporting Material Planning & Logistics team with insights gained from analytics and modeling

Show More
Report",4.7,"Optimal Inc.
3.6","Dearborn, MI","Dearborn, MI","Size
1 to 50 Employees",,"Founded
2004","Type
Nonprofit Organization","Industry
Education & Training Services","Sector
Education"
Data Scientist (Device Forecast),Employer Provided Salary:$110K,"About the Team:
This role will be responsible for developing long and short-term product demand forecasts across multiple channels to help drive accuracy and lower supply chain costs. Such a person will proactively fetch information from various sources and analyzes it for better understanding about how the business performs, and to build tools that automate certain processes within the company. The ideal candidate also will work closely with different stakeholder to gain an understanding of BI goals and objectives to ensure the systems and their capabilities support competitive research efforts that achieve those goals.
What You Will Do:
Develop forecasting models and methodologies for achieving a business outcome using a solid statistical approach. Expertise in time-series & forecasting models (such as ARIMA,), regression models (such as generalized linear models, random forests, boosting models), and knowledge of how to leverage these skills to solve complex business problems
About You:
About VIZIO:



Show More
Report",4.7,"VIZIO, Inc.
2.8","Irvine, CA",-1,"Size
501 to 1000 Employees",-1,"Founded
2002","Type
Company - Public","Industry
Computer Hardware Development","Sector
Information Technology"
Data Scientist - Machine Learning Ops,-1,"Hey!
Are YOU passionate about applying cutting-edge technology to improve the human experience? Are you passionate about fixing a broken healthcare system that is difficult to navigate, with barriers to access and afford life-changing medicine and treatment? Are you passionate about technical excellence and deploying software that makes people happier and healthier? If so, CareMetx wants you to be a part of our growing engineering team!
At CareMetx, data teams own an outcome - that means teams are both accountable AND empowered for a unit of business value. We create an environment for learning opportunities and believe there is no such thing as “that’s not my job.” Our vision is to generate valuable insights from the data and drive strategic decision-making. All Caremetx data team members have the opportunity to explore new technologies and data trends. That means you will have the opportunity to grow deeper in the skills you’re passionate about and expand your breadth by learning skills that will help the team succeed.
As a Data engineer/analyst/scientist you will constantly deliver business value. You will also function as a catalyst for innovation and new ideas through creative problem-solving, elegant engineering, and the application of new technology and architectural patterns. You will help shape a performance-oriented learning culture by sharing your knowledge and skill depth within the team.












Show More
Report",4.7,"CareMetx
3.3",Remote,-1,-1,"Founded
2011",-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$80K - $90K,"Goldbelt Frontier, LLC is a wholly owned subsidiary of the Alaskan Native Corporation Goldbelt, Frontier places an emphasis on research and development, behavioral health, and medical and technological support services. Frontier is ideally suited to work with the Departments of Defense, Homeland Security, and Health and Human Services. Goldbelt Frontier’s leadership offers specific expertise related to medical staffing, behavioral health, and program development CONUS and OCONUS.
Summary:
Goldbelt Frontier is looking for a Data Scientist.
Essential Job Functions:
Designs and executes quantitative and qualitative studies to 1) improve performance of the medical organic industrial base, wholesale supply operations, and internal answer operational questions. Gleans new insights from “big data,” applying data cleansing, machine learning, and cognitive automation as needed
Show More
Report",4.7,"Goldbelt Frontier, LLC","Frederick, MD",-1,"Size
Unknown",-1,"Type
Company - Public","Revenue
Unknown / Non-Applicable",-1,-1
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,Employer Provided Salary:$55K - $60K,-1,4.7,-1,-1,-1,"Size
1 to 50 Employees",,"Founded
2016","Type
Company - Public","Industry
National Agencies","Sector
Government & Public Administration"
Data Scientist,-1,"Data Scientist I
Overview:
As a Data Scientist I, you will be a key player in KeyLogic’s innovation and growth efforts. You will be an integral member of multidisciplinary Agile data science teams supporting US national security and energy missions. You will apply your expertise in Artificial Intelligence (AI), statistics, mathematics, and data analytics to assess customer challenges, conduct exploratory data analysis, determine the optimal analytical approach, identify or develop appropriate algorithms and models, and output the results in formats and visualizations fitting the customer need. You will be a member of the KeyLogic Innovation Network and participate in open-source projects in the KeyLogic Innovation Lab. This is a Full-Time position with potential work locations across the United States, abroad, and remote.
Show More
Report",4.7,"KeyLogic Systems
4.2",Remote,-1,-1,"Founded
1999",-1,-1,-1,-1
Data Scientist,$117K - $170K (Glassdoor est.),"Data Scientist, LiveRamp Safe Haven

LiveRamp is the leading data connectivity platform. We believe connected data has the power to change the world. Our platform powers insights and experiences centered around the needs of real people, and in ways that keep the Internet open for all. LiveRampers thrive on building together with curiosity and humility—and have a good bit of fun along the way. We're always looking for smart, kind, and creative people to grow our team and impact.

Mission: LiveRamp makes it safe and easy for businesses to use data effectively.



Show More
Report",4.7,"LiveRamp
3.7","San Francisco, CA",-1,"Size
1001 to 5000 Employees",,"Founded
2005","Type
Company - Public","Industry
Computer Hardware Development","Sector
Information Technology"
"Director, Data Scientist",Employer Provided Salary:$172K - $203K,"The
mission
of The New York Times is to seek the truth and help people understand the world. That means independent journalism is at the heart of all we do as a company. It’s why we have a world-renowned newsroom that sends journalists to report on the ground from nearly 160 countries. It’s why we focus deeply on how our readers will experience our journalism, from print to audio to a world-class digital and app destination. And it’s why our business strategy centers on making journalism so good that it’s worth paying for.

Note for US based roles: Any offer of employment is contingent on providing proof of Covid-19 vaccination prior to your start date,subject to approved medical and/or religious exemptions, in accordance with applicable law.
Job Description

The NYT seeks Director, Data Scientist (NY, NY) to lead a team of data scientists developing and deploying Machine Learning algorithms for content recommendation, powering multiple product surfaces of NYT. Masters in a quantitative field and 4 years of applied Machine Learning experience (industry or post-bachelor/academia). Must have 4 years of experience with Python or another scientific programming language. Must have experience with supervised machine learning and at least one of the following: Natural Language Processing, Causal Inference, or Reinforcement Learning. Must have experience deploying APIs, and running and evaluating experiments. FULLY REMOTE POSITION WITH MANAGER APPROVAL. Send resume, cover letter, salary requirements and reference code: 6151186.
Show More
Report",4.7,"The New York Times
3.8","New York, NY",-1,"Size
1001 to 5000 Employees",-1,"Founded
1896","Type
Company - Public","Industry
Broadcast Media","Sector
Media & Communication"
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,4.7,-1,-1,-1,-1,-1,-1,-1,-1,-1
Senior Data Scientist - Ads Modeling,-1,"About Faire
Faire is an online wholesale marketplace built on the belief that the future is local — independent retailers around the globe are doing more revenue than Walmart and Amazon combined. At Faire, we're using the power of tech, data, and machine learning to connect this thriving community of entrepreneurs across the globe. Picture your favorite boutique in town — we help them discover the best products from around the world to sell in their stores. With the right tools and insights, we believe that we can level the playing field so that small businesses everywhere can compete with these big box and e-commerce giants.
By supporting the growth of independent businesses, Faire is driving positive economic impact in local communities, globally. We're looking for smart, resourceful and passionate people to join us as we power the shop local movement. If you believe in community, come join ours.
Show More
Report",4.7,"Faire
4.8","San Francisco, CA",-1,-1,"Founded
2014",-1,-1,-1,-1
-1,-1,-1,4.7,-1,-1,-1,-1,"Founded
2019",-1,-1,-1,-1
Data Scientist,$89K - $136K (Glassdoor est.),"About us
Grid is a venture-backed technology startup democratizing financial services for hard-working Americans. We're starting by giving back the money you overpay in taxes today, not next year. Use that extra cash to save for a home upgrade, make the holidays a little brighter, or just give yourself a treat. Grid has already helped thousands of people get a little closer to their dreams. And we're just getting started.

The role
We are looking for a highly-motivated and curious Data Scientist to help solve critical business problems at Grid. In this role, you will use analytical, statistical, and programming skills to collect and interpret large datasets and develop and deploy data-driven business solutions. Specifically, you will be responsible for identifying and preventing fraudulent behavior across our suite of FinTech products, and working closely with Product, Engineering, and Risk to build and implement fraud prevention strategies.

Show More
Report",4.7,Grid,"Oakland, CA",-1,-1,-1,-1,-1,-1,-1
